TranscriptID,AttemptNum,GradingCondition,RawLLMResponse,LLMModel,Temperature,MaxTokens,Clarity_of_Language,Lexical_Diversity,Conciseness_and_Completeness,Engagement_with_Health_Information,Health_Literacy_Indicator,Total_Score_Calculated,Total_Score_Reported,Parsing_Error
SYNTH_EXP1_030,8,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
SYNTH_EXP1_030,9,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
SYNTH_EXP1_030,10,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
SYNTH_EXP1_030,11,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
SYNTH_EXP1_030,12,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
SYNTH_EXP1_030,13,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
SYNTH_EXP1_030,14,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
SYNTH_EXP1_030,15,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
SYNTH_EXP1_030,16,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
SYNTH_EXP1_030,17,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
SYNTH_EXP1_030,18,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
SYNTH_EXP1_030,19,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
SYNTH_EXP1_030,20,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
SYNTH_EXP1_030,21,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
SYNTH_EXP1_030,22,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20  ",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
SYNTH_EXP1_030,23,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
SYNTH_EXP1_030,24,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20  ",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
SYNTH_EXP1_030,25,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
SYNTH_EXP1_030,26,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20  ",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
SYNTH_EXP1_030,27,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
SYNTH_EXP1_030,28,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20  ",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
SYNTH_EXP1_030,29,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
SYNTH_EXP1_030,30,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
SYNTH_EXP1_030,31,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20  ",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
SYNTH_EXP1_030,32,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
SYNTH_EXP1_030,33,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
SYNTH_EXP1_030,34,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
SYNTH_EXP1_030,35,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
SYNTH_EXP1_030,36,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
SYNTH_EXP1_030,37,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
SYNTH_EXP1_030,38,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20  ",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
SYNTH_EXP1_030,39,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
SYNTH_EXP1_030,40,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20  ",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
SYNTH_EXP1_030,41,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
SYNTH_EXP1_030,42,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
SYNTH_EXP1_030,43,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
SYNTH_EXP1_030,44,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20  ",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
SYNTH_EXP1_030,45,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
SYNTH_EXP1_030,46,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20  ",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
SYNTH_EXP1_030,47,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
SYNTH_EXP1_030,48,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
SYNTH_EXP1_030,49,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
SYNTH_EXP1_030,50,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
SYNTH_EXP1_031,1,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 3  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 3  
Total Score: 18",gpt-4o-mini,0.1,500,4,3,4,4,3,18,18,
SYNTH_EXP1_031,2,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 3  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 3  
Total Score: 18",gpt-4o-mini,0.1,500,4,3,4,4,3,18,18,
SYNTH_EXP1_031,3,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 3  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 3  
Total Score: 18",gpt-4o-mini,0.1,500,4,3,4,4,3,18,18,
SYNTH_EXP1_031,4,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 3  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 3  
Total Score: 18",gpt-4o-mini,0.1,500,4,3,4,4,3,18,18,
SYNTH_EXP1_031,5,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 3  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 3  
Total Score: 18",gpt-4o-mini,0.1,500,4,3,4,4,3,18,18,
SYNTH_EXP1_031,6,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 3  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 3  
Total Score: 18",gpt-4o-mini,0.1,500,4,3,4,4,3,18,18,
SYNTH_EXP1_031,7,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 3  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 3  
Total Score: 18",gpt-4o-mini,0.1,500,4,3,4,4,3,18,18,
SYNTH_EXP1_031,8,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 3  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 3  
Total Score: 18",gpt-4o-mini,0.1,500,4,3,4,4,3,18,18,
SYNTH_EXP1_031,9,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 3  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 3  
Total Score: 18",gpt-4o-mini,0.1,500,4,3,4,4,3,18,18,
SYNTH_EXP1_031,10,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 3  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 3  
Total Score: 18",gpt-4o-mini,0.1,500,4,3,4,4,3,18,18,
SYNTH_EXP1_031,11,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 3  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 3  
Total Score: 18",gpt-4o-mini,0.1,500,4,3,4,4,3,18,18,
SYNTH_EXP1_031,12,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 3  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 3  
Total Score: 18",gpt-4o-mini,0.1,500,4,3,4,4,3,18,18,
SYNTH_EXP1_031,13,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 3  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 3  
Total Score: 18",gpt-4o-mini,0.1,500,4,3,4,4,3,18,18,
SYNTH_EXP1_031,14,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 3  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 3  
Total Score: 18",gpt-4o-mini,0.1,500,4,3,4,4,3,18,18,
SYNTH_EXP1_031,15,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 3  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 3  
Total Score: 18",gpt-4o-mini,0.1,500,4,3,4,4,3,18,18,
SYNTH_EXP1_031,16,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 3  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 3  
Total Score: 18",gpt-4o-mini,0.1,500,4,3,4,4,3,18,18,
SYNTH_EXP1_031,17,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 3  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 3  
Total Score: 18",gpt-4o-mini,0.1,500,4,3,4,4,3,18,18,
SYNTH_EXP1_031,18,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 3  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 3  
Total Score: 18",gpt-4o-mini,0.1,500,4,3,4,4,3,18,18,
SYNTH_EXP1_031,19,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 3  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 3  
Total Score: 18",gpt-4o-mini,0.1,500,4,3,4,4,3,18,18,
SYNTH_EXP1_031,20,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 3  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 3  
Total Score: 18",gpt-4o-mini,0.1,500,4,3,4,4,3,18,18,
SYNTH_EXP1_031,21,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 3  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 3  
Total Score: 18",gpt-4o-mini,0.1,500,4,3,4,4,3,18,18,
SYNTH_EXP1_031,22,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 3  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 3  
Total Score: 18",gpt-4o-mini,0.1,500,4,3,4,4,3,18,18,
SYNTH_EXP1_031,23,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 3  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 3  
Total Score: 18",gpt-4o-mini,0.1,500,4,3,4,4,3,18,18,
SYNTH_EXP1_031,24,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 3  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 3  
Total Score: 18",gpt-4o-mini,0.1,500,4,3,4,4,3,18,18,
SYNTH_EXP1_031,25,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 3  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 3  
Total Score: 18",gpt-4o-mini,0.1,500,4,3,4,4,3,18,18,
SYNTH_EXP1_031,26,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 3  
Conciseness and Completeness: 3  
Engagement with Health Information: 4  
Health Literacy Indicator: 3  
Total Score: 17",gpt-4o-mini,0.1,500,4,3,3,4,3,17,17,
SYNTH_EXP1_031,27,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 3  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 3  
Total Score: 18",gpt-4o-mini,0.1,500,4,3,4,4,3,18,18,
SYNTH_EXP1_031,28,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 3  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 3  
Total Score: 18",gpt-4o-mini,0.1,500,4,3,4,4,3,18,18,
SYNTH_EXP1_031,29,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 3  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 3  
Total Score: 18",gpt-4o-mini,0.1,500,4,3,4,4,3,18,18,
SYNTH_EXP1_031,30,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 3  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 3  
Total Score: 18",gpt-4o-mini,0.1,500,4,3,4,4,3,18,18,
SYNTH_EXP1_031,31,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 3  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 3  
Total Score: 18",gpt-4o-mini,0.1,500,4,3,4,4,3,18,18,
SYNTH_EXP1_031,32,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 3  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 3  
Total Score: 18",gpt-4o-mini,0.1,500,4,3,4,4,3,18,18,
SYNTH_EXP1_031,33,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 3  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 3  
Total Score: 18",gpt-4o-mini,0.1,500,4,3,4,4,3,18,18,
SYNTH_EXP1_031,34,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 3  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 3  
Total Score: 18",gpt-4o-mini,0.1,500,4,3,4,4,3,18,18,
SYNTH_EXP1_031,35,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 3  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 3  
Total Score: 18",gpt-4o-mini,0.1,500,4,3,4,4,3,18,18,
SYNTH_EXP1_031,36,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 3  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 19",gpt-4o-mini,0.1,500,4,3,4,4,4,19,19,
SYNTH_EXP1_031,37,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 3  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 3  
Total Score: 18",gpt-4o-mini,0.1,500,4,3,4,4,3,18,18,
SYNTH_EXP1_031,38,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 3  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 19",gpt-4o-mini,0.1,500,4,3,4,4,4,19,19,
SYNTH_EXP1_031,39,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 3  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 19",gpt-4o-mini,0.1,500,4,3,4,4,4,19,19,
SYNTH_EXP1_031,40,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 3  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 3  
Total Score: 18  ",gpt-4o-mini,0.1,500,4,3,4,4,3,18,18,
SYNTH_EXP1_031,41,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 3  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 3  
Total Score: 18",gpt-4o-mini,0.1,500,4,3,4,4,3,18,18,
SYNTH_EXP1_031,42,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 3  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 3  
Total Score: 18",gpt-4o-mini,0.1,500,4,3,4,4,3,18,18,
SYNTH_EXP1_031,43,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 3  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 3  
Total Score: 18",gpt-4o-mini,0.1,500,4,3,4,4,3,18,18,
SYNTH_EXP1_031,44,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 3  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 3  
Total Score: 18",gpt-4o-mini,0.1,500,4,3,4,4,3,18,18,
SYNTH_EXP1_031,45,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 3  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 3  
Total Score: 18",gpt-4o-mini,0.1,500,4,3,4,4,3,18,18,
SYNTH_EXP1_031,46,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 3  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 3  
Total Score: 18",gpt-4o-mini,0.1,500,4,3,4,4,3,18,18,
SYNTH_EXP1_031,47,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 3  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 3  
Total Score: 18",gpt-4o-mini,0.1,500,4,3,4,4,3,18,18,
SYNTH_EXP1_031,48,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 3  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 3  
Total Score: 18",gpt-4o-mini,0.1,500,4,3,4,4,3,18,18,
SYNTH_EXP1_031,49,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 3  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 3  
Total Score: 18",gpt-4o-mini,0.1,500,4,3,4,4,3,18,18,
SYNTH_EXP1_031,50,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 3  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 3  
Total Score: 18",gpt-4o-mini,0.1,500,4,3,4,4,3,18,18,
SYNTH_EXP1_032,1,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
SYNTH_EXP1_032,2,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
SYNTH_EXP1_032,3,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20  ",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
SYNTH_EXP1_032,4,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
SYNTH_EXP1_032,5,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20  ",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
SYNTH_EXP1_032,6,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
SYNTH_EXP1_032,7,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
SYNTH_EXP1_032,8,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
SYNTH_EXP1_032,9,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
SYNTH_EXP1_032,10,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
SYNTH_EXP1_032,11,G2_RubricBased,"Clarity of Language: 4  
Lexical Diversity: 4  
Conciseness and Completeness: 4  
Engagement with Health Information: 4  
Health Literacy Indicator: 4  
Total Score: 20  ",gpt-4o-mini,0.1,500,4,4,4,4,4,20,20,
